	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
12	145457	48.109268	7.194085	2017-06-20	0101000020E61000009F93DE37BEC61C40EA3F6B7EFC0D4840	2017	C.BARUSTA	2017-07-18 00:29:53	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Labaroche		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68910.0	France	fr		Europe/Paris	2017-06-19 22:00:00			2017-06-20 03:32:00	2017-06-20 19:36:00	0.87	0.0	0.0			0.0	30.88	2017-06-20 14:27:00	17.0	2017-06-21 03:41:00	16.14	64	1015.4	9.988	7.06	2017-06-20 13:03:00	2.18	225.0					16.27	2017-06-20 03:59:00	30.88	2017-06-20 14:27:00	16.67	2017-06-20 03:59:00	30.94	2017-06-20 14:15:00	30.94	2017-06-20 14:15:00	17.39	2017-06-21 03:42:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	23.94	25.94
18	154986	48.46791	5.9666395	2018-05-20	0101000020E61000005116BEBED6DD174056BC9179E43B4840	2018	E.Drouvot	2018-05-23 21:01:48	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km			RandonnÃ©e; promenade; pique-nique		GÃ©laucourt		Toul	Meurthe-et-Moselle	54	Grand Est	54115.0	France	fr	nymphe	Europe/Paris	2018-05-19 22:00:00			2018-05-20 03:51:00	2018-05-20 19:17:00	0.2						17.24	2018-05-20 17:00:00	8.4	2018-05-21 03:40:00	8.99	74		10.004			3.29	50.0	74.0		5.0	2018-05-20 12:59:00	6.98	2018-05-20 03:59:00	17.24	2018-05-20 17:00:00	6.5	2018-05-20 04:06:00	16.96	2018-05-20 17:00:00	16.96	2018-05-20 17:00:00	8.67	2018-05-21 03:40:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.82	14.82
20	146741	48.751965	6.341354	2017-06-13	0101000020E6100000656F29E78B5D19404A5E9D6340604840	2017	B.RICHARD	2017-07-25 09:07:45	Oui	Femme	De 41 Ã  50 ans	1		Autre	locaux INRA Champenoux	ActivitÃ© professionnelle	ingenieur	Amance		Nancy	Meurthe-et-Moselle	54	Grand Est	54770.0	France	fr		Europe/Paris	2017-06-12 22:00:00	Clear throughout the day.	clear-day	2017-06-13 03:33:00	2017-06-13 19:40:00	0.63	0.0	0.0			0.0	25.77	2017-06-13 14:21:00	15.09	2017-06-14 03:03:00	10.51	62	1018.9	10.003	4.07	2017-06-13 17:36:00	1.91	24.0	16.0		9.0	2017-06-13 10:58:00	10.13	2017-06-13 03:38:00	25.77	2017-06-13 14:21:00	10.4	2017-06-13 03:38:00	25.49	2017-06-13 14:21:00	25.49	2017-06-13 14:21:00	15.36	2017-06-14 03:03:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.43	22.43
23	148119	48.13773804	5.39148903	2017-08-31	0101000020E6100000FD5E1280E29015408A9B6C66A1114840	2017	A.Hautcoeur		Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision < 1 km	ForÃªt		Sortie scolaire	camp scout	MilliÃ¨res		Chaumont	Haute-Marne	52	Grand Est	52340.0	France	fr		Europe/Paris	2017-08-30 22:00:00		rain	2017-08-31 04:57:00	2017-08-31 18:24:00	0.32	0.6635	6.9942	31-08-17 02:00:00		1.0	16.03	2017-08-31 15:04:00	8.68	2017-08-31 23:59:00	11.56	83	1018.0				2.73	273.0	99.0		4.0	2017-08-31 11:38:00	10.17	2017-08-31 21:00:00	18.23	2017-08-30 22:00:00	10.44	2017-08-31 21:00:00	18.21	2017-08-30 22:00:00	15.75	2017-08-31 15:04:00	8.95	2017-08-31 23:59:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.36	14.36
27	158814	48.71174744	7.23521805	2018-06-16	0101000020E610000030B72000DDF01C40E7E7448A1A5B4840	2018	A.BLOT	2018-06-22 00:00:00	Oui	Homme	De 41 Ã  50 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Garrebourg		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57820.0	France	fr		Europe/Paris	2018-06-15 22:00:00			2018-06-16 03:29:00	2018-06-16 19:37:00	0.12						26.07	2018-06-16 16:30:00	14.21	2018-06-17 03:35:00	13.71	75		10.003			1.47	273.0					11.22	2018-06-16 03:35:00	26.07	2018-06-16 16:30:00	11.53	2018-06-16 03:31:00	25.79	2018-06-16 16:30:00	25.79	2018-06-16 16:30:00	14.5	2018-06-17 03:34:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.14	22.14
29	145016	48.98005	5.51262	2017-07-16	0101000020E6100000221ADD41EC0C1640EF384547727D4840	2017	r.lamy	2017-07-17 12:59:21	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Lacroix-sur-Meuse		Commercy	Meuse	55	Grand Est	55300.0	France	fr		Europe/Paris	2017-07-15 22:00:00			2017-07-16 03:53:00	2017-07-16 19:38:00	0.75	0.0046	0.0426	16-07-17 03:08:00		0.18	27.94	2017-07-16 15:08:00	14.0	2017-07-17 03:53:00	15.64	71		10.003	3.77	2017-07-16 14:29:00	0.77	356.0					15.75	2017-07-16 04:39:00	27.94	2017-07-16 15:08:00	16.02	2017-07-16 04:39:00	28.73	2017-07-16 15:11:00	28.73	2017-07-16 15:11:00	14.27	2017-07-17 03:53:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.97	22.97
32	146116	48.16415	7.036005	2017-07-17	0101000020E61000004DF8A57EDE241C40B7D100DE02154840	2017	R.Winwa	2017-07-19 17:06:05	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Plainfaing		Saint-DiÃ©-des-Vosges	Vosges	88	Grand Est	88230.0	France	fr		Europe/Paris	2017-07-16 22:00:00			2017-07-17 03:51:00	2017-07-17 19:27:00	0.79	0.0	0.0			0.0	26.61	2017-07-17 14:24:00	14.31	2017-07-18 03:54:00	14.12	72	1022.0	9.988	5.48	2017-07-17 16:30:00	1.98	4.0					11.57	2017-07-17 03:58:00	26.61	2017-07-17 14:24:00	11.84	2017-07-17 03:58:00	26.34	2017-07-17 14:23:00	26.34	2017-07-17 14:23:00	14.58	2017-07-18 03:54:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.46	22.46
44	154496	49.179214	6.10574	2018-05-20	0101000020E61000002384471B476C1840207EFE7BF0964840	2018	R.RAUGEL	2018-05-20 17:26:07	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Norroy-le-Veneur		Metz	Moselle	57	Grand Est	57140.0	France	fr	tique sera envoye par courrier	Europe/Paris	2018-05-19 22:00:00			2018-05-20 03:48:00	2018-05-20 19:19:00	0.2						18.19	2018-05-20 11:51:00	9.38	2018-05-21 03:55:00	9.3	75		9.534			4.13	56.0	69.0		7.0	2018-05-20 10:00:00	8.08	2018-05-20 03:32:00	18.19	2018-05-20 11:51:00	6.31	2018-05-20 03:04:00	17.91	2018-05-20 11:51:00	17.91	2018-05-20 11:51:00	8.4	2018-05-21 03:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.79	15.79
47	147512	48.893875	7.130334	2017-08-06	0101000020E61000003B3AAE4676851C4023DBF97E6A724840	2017	j.weislinger	2017-08-08 22:22:57	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision > 5 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Berg		Saverne	Bas-Rhin	67	Grand Est	67320.0	France	fr		Europe/Paris	2017-08-05 22:00:00			2017-08-06 04:13:00	2017-08-06 19:04:00	0.47	0.0	0.0			0.0	23.1	2017-08-06 15:07:00	8.64	2017-08-07 03:08:00	9.95	70		10.003	4.02	2017-08-06 12:58:00	1.36	303.0			7.0	2017-08-06 11:00:00	9.18	2017-08-06 04:43:00	23.1	2017-08-06 15:07:00	9.45	2017-08-06 04:43:00	22.82	2017-08-06 15:07:00	22.82	2017-08-06 15:07:00	8.35	2017-08-07 03:04:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.87	17.87
60	151843	48.810042	6.904643	2018-03-09	0101000020E6100000A8380EBC5A9E1B407731CD74AF674840	2018	m.valentin	2018-03-11 12:47:15	Oui	Femme	De 21 Ã  30 ans	2	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	Stagiaire onf	Belles-ForÃªts		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57930.0	France	fr		Europe/Paris	2018-03-08 23:00:00	Mostly cloudy throughout the day.	rain	2018-03-09 05:59:00	2018-03-09 17:29:00	0.76	0.0569	0.3028	09-03-18 12:01:00		0.34	10.92	2018-03-09 15:50:00	7.61	2018-03-09 20:33:00	5.33	90		10.003	6.32	2018-03-09 15:55:00	0.97	186.0	75.0		3.0	2018-03-09 11:44:00	3.18	2018-03-08 23:20:00	10.92	2018-03-09 15:50:00	3.45	2018-03-09 01:40:00	10.64	2018-03-09 15:50:00	10.64	2018-03-09 15:50:00	7.88	2018-03-09 20:33:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	9.27	11.27
